식품명,1회제공량,에너지(㎉),단백질(g),지방(g),탄수화물(g)
가다랑어,100,-,-,-,-
가다랑어,100,-,24.3,-,-
가다랑어,100,127,25.9,1.8,-
가다랑어,100,-,-,-,0.9
가다랑어-간,100,-,-,-,-
가다랑어-내장,100,-,17.7,-,-
가다랑어-레토르트식품(기름담금),100,175,12.4,9.9,-
가다랑어-레토르트식품(조미),100,-,6.9,-,7.3
가다랑어-보통육,100,-,-,-,-
가다랑어-보통육,100,-,27.7,-,-
가다랑어-알,100,-,26,-,-
가다랑어-통조림(기름담금),100,209,20,13.1,-
가다랑어-포,100,372,69.3,7.7,7.7
가다랑어-혈합육,100,-,-,-,-
가다랑어-혈합육,100,-,-,-,-
가다랑어-혈합육,100,-,23.5,-,-
가라지,100,78,14.8,1.3,1.3
가래상어,100,99,22.2,0.5,-
가무락조개,100,-,-,-,-
가무락조개,100,-,-,-,1.1
가무락조개,100,77,14.1,0.6,-
가무락조개,100,-,12,-,-
가물치,100,-,-,-,-
가물치,100,-,-,-,0.8
가물치,100,-,20,-,-
가물치,100,86,18.2,0.8,-
가숭어,100,-,18.5,-,8
가시망둑,100,101,22.4,0.7,-
가시발새우,100,71,15.2,0.5,0.5
가시베도라치,100,-,-,-,2.5
가시베도라치,100,85,15.7,1.6,-
가재,100,126,15.5,5.1,-
각시가자미,100,84,16.8,1.4,-
각시돔,100,90,20.1,0.6,-
각시서대,100,95,18.4,1.8,1.8
각시서대,100,-,-,-,-
각시수랑,100,-,-,-,0.8
각시수랑,100,70,15,0.3,-
각시흰새우,100,85,15.7,1.6,-
갈가자미,100,90,18.3,1.3,-
갈고리흰오징어,100,-,15.3,-,-
갈고리흰오징어,100,72,15,0.6,-
갈고리흰오징어-근육,100,-,13.4,-,-
갈래곰보,100,12,0.9,0.2,-
갈래곰보,100,-,-,-,0.3
갈래곰보,100,-,16.6,-,-
갈래곰보,100,-,-,-,-
갈색고리돼지고둥,100,92,16.1,0.7,0.7
갈색띠매물고둥,100,78,15.1,0.2,0.2
갈색띠매물고둥,100,-,17.5,-,-
갈전갱이,100,-,-,-,-
갈전갱이,100,-,-,-,7
갈전갱이,100,111,19.6,3,-
갈치,100,-,-,-,-
갈치,100,149,18.5,7.5,-
갈치,100,-,-,-,4.9
갈치,100,-,-,-,-
갈치,100,-,18.2,-,-
갈치-속젓갈,100,195,8.4,3.6,-
갈치-얼간품,100,188,26.3,8.1,-
갈치-젓갈,100,176,8.6,3.2,-
갈파래,100,-,-,-,-
갈파래,100,-,32.1,-,-
감성돔,100,101,18.8,2.3,-
감성돔,100,-,21.9,-,-
감성돔,100,-,-,-,2.4
강담돔,100,93,18.9,1.4,-
강담돔-양식산,100,-,-,-,5.9
강도다리,100,-,-,-,3.2
강도다리,100,-,-,-,-
강도다리-알,100,-,-,-,-
강준치,100,90,18.7,1.1,-
개도박,100,-,5.1,-,0.3
개량조개,100,-,-,-,-
개량조개,100,-,-,-,1.2
개량조개,100,62,12,0.7,-
개량조개-소건품,100,276,54.2,2,-
개복치,100,-,10.5,-,-
개볼락,100,88,19.1,0.7,0.7
개볼락,100,-,21.4,-,-
개불,100,-,-,-,-
개불,100,-,15.6,-,0.6
개불,100,53,10.5,0.2,-
개서대,100,85,19.2,0.4,0.4
개조개,100,-,-,-,-
개조개,100,64,10.9,0.6,0.6
개조개,100,-,15.1,-,-
갯가재,100,-,-,-,-
갯가재,100,-,17.2,-,-
갯가재,100,87,16.1,1.7,-
갯개미자리,100,-,2.6,-,-
갯장어,100,-,-,-,-
갯장어,100,170,17.9,9.9,-
갯장어,100,-,18.3,-,7.1
갯질경이,100,-,1.3,-,0.5
거북등안장멍게,100,66,7.4,1.5,-
거북손,100,-,17.1,-,0.9
검복,100,-,21.5,-,-
검복,100,-,-,-,0.9
검복,100,94,21.5,0.3,-
게르치,100,158,20.8,7.5,-
게르치,100,-,22.8,-,-
게르치,100,-,-,-,1.9
고등어,100,-,-,-,-
고등어,100,-,-,-,17.3
고등어,100,-,20.3,-,-
고등어,100,183,20.2,10.4,-
고등어,100,-,-,-,-
고등어,100,246,18.7,17.8,-
고등어,100,175,20.6,9.4,-
고등어,100,146,22,5.5,-
고등어,100,139,20.3,5.7,-
고등어-대,100,-,-,-,21.4
고등어-보통육,100,-,-,-,-
고등어-세,100,-,-,-,10.9
고등어-소,100,-,-,-,17.1
고등어-염건품,100,171,21.3,8.3,8.3
고등어-염장품,100,172,26.9,6.2,-
고등어-중,100,-,-,-,19.1
고등어-통조림(보일드),100,207,18.3,13.7,-
고등어-통조림(조미),100,-,14,-,8.8
고등어-혈합육,100,-,-,-,-
고려홍어,100,-,-,-,-
고려홍어,100,-,-,-,0.6
고리매,100,-,2.9,-,0.2
고무꺽정이,100,81,16.3,0.3,0.3
곰피,100,-,-,-,-
곰피,100,-,12.5,-,-
곱상어,100,164,16.2,10,-
곳체다슬기,100,-,12.7,-,-
곳체다슬기,100,-,-,-,-
곳체다슬기,100,78,11.6,0.6,-
곳체다슬기,100,-,-,-,0.6
관절매물고둥,100,-,16.7,-,-
관절매물고둥,100,104,17.7,1.1,-
광동홍어,100,103,23.5,0.3,-
광동홍어,100,-,-,-,-
광동홍어,100,-,23.5,-,0.4
괴도라치,100,-,-,-,2.3
괴도라치,100,74,17.2,0.1,-
구갈돔,100,89,20.4,0.3,-
구멍갈파래,100,-,-,-,-
구멍갈파래,100,-,-,-,0.3
구멍갈파래,100,-,4.1,-,-
구멍갈파래-소건품,100,-,-,-,21.9
국매리복,100,91,20.7,0.3,-
군소,100,-,7.5,-,-
군소,100,36,5.8,1,-
군평선이,100,-,16.1,-,2.1
군평선이,100,103,18.5,2.6,-
궁제기서대,100,-,19.1,-,-
궁제기서대,100,91,18.9,1.2,-
그물베도라치,100,107,22,1.2,-
기름가자미,100,83,18.2,0.4,0.4
기름가자미-소건품,100,114,22.6,0.7,0.7
기름가자미-수컷,100,-,17.4,-,2.2
기름가자미-수컷,100,-,17.7,-,1.5
기름가자미-수컷,100,-,17.8,-,0.6
기름가자미-수컷,100,-,18.8,-,0.9
기름가자미-수컷,100,-,17.1,-,1.1
기름가자미-수컷,100,-,17.3,-,1.6
기름가자미-수컷,100,-,16.9,-,0.7
기름가자미-수컷,100,-,18.2,-,0.6
기름가자미-수컷,100,-,17.6,-,1
기름가자미-수컷,100,-,18.6,-,1.5
기름가자미-수컷,100,-,16.5,-,0.4
기름가자미-수컷,100,-,19.4,-,0.9
기름가자미-알,100,-,-,-,1.2
기름가자미-암컷,100,-,18.7,-,0.4
기름가자미-암컷,100,-,18.5,-,0.9
기름가자미-암컷,100,-,19,-,1.2
기름가자미-암컷,100,-,19.1,-,0.7
기름가자미-암컷,100,-,18.8,-,1.2
기름가자미-암컷,100,-,17.9,-,4.5
기름가자미-암컷,100,-,19,-,0.9
기름가자미-암컷,100,-,18.9,-,0.8
기름가자미-암컷,100,-,18.9,-,1.5
기름가자미-암컷,100,-,17.4,-,1
기름가자미-암컷,100,-,17.8,-,0.7
기름가자미-암컷,100,-,18.8,-,0.9
기름종개,100,107,17.5,3.3,-
긴고둥,100,-,-,-,1
긴고둥,100,118,17.2,2.7,-
긴꼬리벵에돔,100,97,20.1,1.3,1.3
긴뿔천길새우,100,92,20,0.8,-
김,100,-,-,-,-
까나리,100,114,16,4.8,-
까나리,100,-,18.7,-,-
까나리,100,-,-,-,8
까나리-액젓,100,36,7.8,0.2,-
까치복,100,-,-,-,0.8
까치복,100,-,16.5,-,-
까치복,100,85,19.3,0.2,-
까치상어,100,112,24.1,0.7,-
까칠복,100,85,19.3,0.3,-
까칠복,100,-,-,-,0.9
깨다시꽃게,100,-,-,-,1
깨다시꽃게,100,-,15.1,-,-
꺽저기,100,92,19.5,1,-
꼬막,100,-,13.9,-,-
꼬막,100,63,12.6,0.3,0.3
꼬시래기,100,17,1.8,0.2,-
꼬치고기,100,-,-,-,-
꼬치고기,100,96,20.5,0.8,-
꼬치고기,100,-,19,-,9.1
꼼치,100,-,-,-,0.3
꼼치,100,70,16.4,0.1,-
꼽새돔,100,102,19,2.3,-
꽁지양태,100,78,16.5,0.6,-
꽁치,100,-,-,-,-
꽁치,100,-,-,-,-
꽁치,100,-,20.5,-,-
꽁치,100,142,22.7,4.7,4.7
꽁치-동건품,100,421,32.1,29.9,-
꽁치-동건품,100,-,-,-,34.8
꽁치-통조림(보일드),100,-,15.5,-,-
꽁치-통조림(조미),100,243,15.5,14.7,14.7
꽃게,100,-,-,-,-
꽃게,100,-,-,-,0.7
꽃게,100,74,13.7,0.8,-
꽃게,100,-,15.9,-,-
꽃게-내장,100,-,-,-,-
꽃게-내장,100,-,10.6,-,-
꽃게-알,100,-,25.4,-,-
꽃새우,100,-,19,-,-
꽃새우-자건품,100,307,55.5,5.9,-
나문재,100,-,2.5,-,0.7
나비가오리,100,80,17.3,0.7,-
나팔고둥,100,111,15.9,3,-
낙지,100,-,-,-,-
낙지,100,75,16.3,0.5,0.5
낙지,100,-,13,-,-
낙지,100,-,-,-,-
낙지-내장,100,-,16.2,-,-
낙지-알,100,-,25.2,-,-
날개다랑어-통조림(기름담금),100,206,17.6,13.5,13.5
날치,100,99,22.2,0.5,0.5
남방대구,100,-,10.6,-,-
남방도화새우,100,-,-,-,1.4
남방큰돌고래,100,-,27.7,-,-
남방큰돌고래-보통육,100,-,-,-,1.9
남방큰돌고래-지방,100,-,-,-,79.3
납작파래,100,17,3.3,0.7,-
납작파래,100,-,38.4,-,-
납작파래,100,-,-,-,-
납지리,100,86,17.5,1.2,-
넓은입물레고둥,100,-,-,-,0.9
넙치,100,-,-,-,-
넙치,100,109,20.9,2.1,-
넙치,100,-,20.2,-,-
넙치-무안부,100,-,-,-,8.5
넙치-무안부,100,-,19.9,-,-
넙치-무안부,100,-,-,-,-
넙치-생식소,100,-,-,-,-
넙치-양식산,100,-,-,-,6.9
넙치-유안부,100,-,-,-,4.2
넙치-유안부,100,-,20.4,-,-
넙치-유안부,100,-,-,-,-
넙치-지느러미,100,-,-,0,-
네동가리,100,82,19.2,0.1,0.1
노랑가오리,100,-,-,-,-
노랑가오리,100,-,-,-,0.6
노랑가오리,100,97,21.6,0.6,-
노랑가오리-간,100,-,-,-,65
노랑가자미-양식산,100,-,-,-,-
노랑가자미-자연산,100,-,-,-,-
노랑각시서대,100,-,-,-,3.9
노랑벤자리,100,-,17.6,-,-
노랑벤자리,100,94,17.3,2.1,5.5
노래미,100,-,-,-,2.8
노래미,100,89,17.5,1.3,-
노무라입깃해파리,100,6,1.3,0,-
녹새치,100,-,-,-,-
놀래기,100,107,19.2,2.8,-
놀래기,100,-,20.5,-,-
농어,100,-,-,-,-
농어,100,-,20.6,-,-
농어,100,96,18.2,1.9,-
농어-양식산,100,-,-,-,6.9
농어-자연산-대,100,-,-,-,6.1
농어-자연산-소,100,-,-,-,3.7
누루시볼락,100,149,22.4,5.8,-
누치,100,-,-,-,1.2
누치,100,105,17.3,3,-
눈가자미,100,93,19.4,1.1,1.1
눈강달이,100,-,-,-,4.9
눈강달이,100,109,17,3.9,-
눈강달이,100,-,-,-,-
눈강달이-젓갈,100,107,14,5.1,-
눈다랑어,100,-,-,-,-
눈다랑어,100,-,24.8,-,-
눈볼대,100,-,-,-,9.6
눈볼대,100,144,22.3,5.3,-
눈볼대,100,-,16,-,-
눈양태,100,90,20.1,0.5,-
눈퉁멸,100,138,18.5,6.2,6.2
눈퉁멸,100,-,20,-,-
능성어,100,93,18.8,1.3,-
능성어,100,-,20.1,-,-
능성어-간,100,-,12.9,-,-
다금바리,100,100,19.3,1.9,-
다슬기,100,-,13.6,-,-
다슬기,100,-,-,-,1.2
다슬기,100,78,11.9,1.2,-
다시마,100,-,-,-,-
다시마,100,12,1.1,0.2,-
다시마,100,-,1.5,-,0.2
다시마-소건품,100,110,7.4,1.1,-
다시마-소건품,100,-,-,-,0.8
달강어,100,-,-,-,2.4
달강어,100,121,19.7,4,-
달고기,100,-,-,-,-
달고기,100,-,-,-,1
달고기,100,-,-,-,-
달고기,100,97,19.1,1.4,-
달고기,100,-,18.8,-,-
달고기-알,100,115,23.4,1.6,-
닭게,100,69,15.2,0.5,-
닭새우,100,-,-,-,-
닭새우,100,-,-,-,0.6
닭새우,100,88,17,1.2,-
닭새우,100,-,14.5,-,-
대게,100,85,17.4,1,-
대게,100,-,-,-,0.9
대게-자건품,100,314,66.7,2.6,-
대구,100,-,-,-,-
대구,100,86,19.5,0.3,-
대구,100,-,16.1,-,-
대구-소건품,100,312,65.4,3,-
대구-소건품,100,-,55,-,-
대구-소건품,100,-,-,-,0.3
대구-수컷,100,-,-,-,0.3
대구-수컷,100,-,-,-,-
대구-수컷,100,83,18.2,0.4,-
대구-수컷-간,100,-,-,-,49.3
대구-수컷-근육,100,-,-,-,0.4
대구-수컷-내장,100,-,-,-,9.5
대구-알,100,-,-,-,-
대구-알,100,-,-,-,-
대구-알,100,-,-,-,1.2
대구-암컷,100,-,-,-,-
대구-암컷,100,69,15.4,0.3,-
대구-암컷-근육,100,-,-,-,0.3
대구-암컷-내장,100,-,-,-,44.3
대구-조미건품(포),100,305,54.2,2.1,2.1
대구횟대,100,93,19.5,0.9,1.2
대두어,100,96,17.5,2.1,-
대문어,100,-,-,-,-
대문어,100,58,12.2,0.6,0.6
대문어,100,-,-,-,-
대문어-내장,100,-,16.8,-,-
대문어-몸통,100,-,14.3,-,-
대문어-소건품,100,348,72,3.1,-
대수리,100,112,18.8,2.6,-
대하,100,-,-,-,-
대하,100,82,18.1,0.6,-
대하,100,-,-,-,-
대하,100,-,21.6,-,-
대황-소건품,100,145,7.3,0.2,-
덕대,100,-,15.6,-,6.9
덕대-알,100,-,22.3,-,16.8
도다리,100,-,-,-,-
도다리,100,-,-,-,2.3
도다리,100,78,17.6,0.2,-
도다리,100,-,19.9,-,-
도도바리,100,95,19.4,1.2,1.2
도루묵,100,-,14.9,-,4.6
도루묵,100,113,16,4.6,-
도화돔,100,130,21.3,4.3,-
도화양태,100,-,-,-,0.5
도화양태,100,77,16.9,0.5,-
독가시치,100,-,-,-,5.8
독가시치,100,97,20.3,1.2,-
독돔,100,97,20.8,0.9,-
돌가자미,100,90,20,0.6,-
돌가자미,100,-,21.5,-,3.5
돌가자미-소건품,100,107,20.7,1.4,1.4
돌고기,100,-,-,-,1.4
돌돔,100,-,-,-,-
돌돔,100,86,17.8,1,-
돌돔,100,-,20.3,-,0.4
돌돔-양식산,100,-,-,-,7.9
돌돔-자연산,100,-,-,-,2.7
돔발상어,100,85,17.9,1,-
돔발상어-알,100,329,25,23.5,-
동갈돗돔,100,-,-,-,1.5
동갈치,100,-,-,-,1.3
동갈치,100,97,19.8,1.3,-
동남참게,100,125,13.2,3,3
동동갈치,100,121,20,3.9,-
동사리,100,81,16.9,1,-
동자개,100,-,-,-,3.8
동자개,100,-,17,-,-
동자개,100,81,15.7,1.6,-
동자개-알,100,-,25.5,-,-
동자개-양식산,100,-,-,-,-
동자개-자연산,100,-,-,-,-
동죽,100,-,-,-,0.8
동죽,100,69,11.8,1.6,-
동죽,100,-,-,-,-
동죽,100,-,11.6,-,-
돛양태,100,81,18.5,0.1,0.1
두드럭고둥,100,89,14.2,0.7,0.7
두툽상어,100,-,-,-,-
두툽상어,100,94,21.4,0.3,-
두툽상어,100,-,23.4,-,0.3
두툽상어-간,100,-,-,-,44.5
둑중개,100,104,15,4.2,-
둥근돌김-소건품,100,168,35.5,1.7,-
둥근전복,100,85,14.3,0.7,-
드렁허리,100,92,17.9,1.7,-
등가시치,100,-,-,-,3.5
등가시치,100,79,18.5,0.1,-
등가시치,100,-,19.8,-,-
떡붕어,100,-,-,-,-
떡붕어,100,96,18.1,2,-
떡붕어,100,-,17.7,-,2
떡붕어-알,100,-,25.7,-,-
떡붕어-알,100,-,-,-,2.7
떡조개,100,-,-,-,1.3
떡조개,100,87,11.2,1,-
또아리물레고둥,100,-,-,-,1.1
뜸부기-소건품,100,128,6.1,2.5,-
띠구슬다슬기,100,-,-,-,-
띠구슬다슬기,100,117,16.9,0.6,0.6
마디잘록이,100,-,6.4,-,0.2
만새기,100,-,21.8,-,-
만새기,100,66,13.3,1.1,-
말똥성게,100,-,-,-,2.5
말미잘,100,-,-,-,2.6
말미잘,100,-,12.7,-,-
말백합,100,58,10.1,0.5,0.5
말전복,100,77,12.8,0.8,-
말전복,100,-,13.5,-,-
말쥐치,100,-,18.4,-,-
말쥐치,100,-,17.9,-,-
말쥐치,100,80,17.9,0.2,-
말쥐치,100,-,-,-,0.1
말쥐치-조미건품,100,325,38.7,2.2,-
맛조개,100,-,-,-,-
맛조개,100,-,12,-,1.2
망상어,100,89,18.9,0.9,0.9
망상어,100,-,18.9,-,-
매끈이고둥,100,108,22.5,0.4,0.4
매끈이고둥,100,-,19.5,-,-
매리복,100,88,19.8,0.3,0.3
매리복,100,-,19.8,-,-
매생이,100,-,-,-,-
매생이,100,-,4.2,-,3.3
매생이-소건품,100,125,20.6,0.5,-
매오징어,100,80,14,1.4,-
매퉁이,100,-,19.5,-,-
매퉁이,100,93,20.8,0.5,-
매퉁이,100,-,-,-,2.4
맵사리,100,-,19.6,-,-
먹장어,100,-,-,-,-
먹장어,100,-,13.3,-,-
먹장어,100,129,16.9,6,6
먹장어-껍질,100,-,-,-,12.7
먹장어-전어체,100,-,-,-,4.5
멍게,100,-,-,-,-
멍게,100,-,-,-,-
멍게,100,-,-,-,1.3
멍게,100,-,7,-,-
메기,100,114,15.1,5.3,-
메기-자연산,100,-,-,-,-
메기-자연산,100,-,17,-,-
메기-자연산,100,-,-,-,2.8
멸치,100,-,-,-,-
멸치,100,127,17.7,5.4,-
멸치,100,-,17.5,-,-
멸치-근육,100,-,-,-,5.4
멸치-소건품-대멸,100,333,50.9,12.2,12.2
멸치-소건품-소멸,100,334,54.9,10.7,10.7
멸치-소건품-자멸,100,285,46.5,9.2,9.2
멸치-소건품-중멸,100,341,54.3,11.7,11.7
멸치-알,100,-,24.9,-,-
멸치-액젓,100,39,8.6,0.1,-
멸치-액젓,100,-,8.6,-,-
멸치-자건품-대멸,100,-,51.5,-,-
멸치-자건품-대멸,100,-,-,-,5.5
멸치-자건품-대멸,100,303,47.4,9.8,-
멸치-자건품-대멸,100,-,-,-,-
멸치-자건품-세멸,100,239,42.4,6,-
멸치-자건품-소멸,100,-,54.9,-,-
멸치-자건품-중멸,100,-,54.3,-,-
멸치-자건품-중멸,100,232,38.9,5.1,-
멸치-자건품-혼합,100,-,-,-,4.8
멸치-전어체,100,-,-,-,4.6
멸치-젓갈,100,118,14,6.3,-
멸치-젓갈,100,-,-,-,3.1
명태,100,-,-,-,-
명태,100,-,-,-,0.7
명태,100,80,17.5,0.7,-
명태,100,-,-,-,-
명태,100,-,17.4,-,-
명태-간,100,-,-,-,-
명태-간,100,-,-,-,41.5
명태-동건품(포),100,350,74.6,3.6,3.6
명태-명란젓,100,126,20.5,3,-
명태-명란젓,100,-,20,-,0.6
명태-소건품,100,-,70.6,-,-
명태-소건품(노가리),100,351,74.3,3.8,3.8
명태-소건품(코다리),100,290,61.7,3.1,-
명태-알,100,-,-,-,-
명태-알,100,-,-,-,-
명태-조미건품(포),100,319,43.9,1.5,-
명태-조미건품(포),100,-,37.9,-,-
명태-창란젓,100,116,12.9,3.2,-
명태-창란젓,100,-,9.3,-,0.4
명태-포(먹태),100,372,82.7,2.4,-
명태-포(북어),100,358,70.6,6.2,6.2
모래무지,100,77,15.7,1.1,-
모무늬돌김-소건품,100,-,-,-,0.3
모자반,100,18,1.8,0.2,-
모자반,100,-,5.8,-,-
모자반,100,-,-,-,0.2
모자반-염장품,100,18,3.1,0.2,-
모조리상어,100,108,21.7,1.7,-
목탁가오리,100,98,22.2,0.5,-
몽치다래,100,159,24.1,5.9,9.9
무늬홍어,100,-,-,-,0.7
무지개송어,100,-,-,-,-
무지개송어,100,-,-,-,-
무지개송어,100,-,-,-,10
무지개송어,100,-,19.8,-,-
무지개송어,100,126,21.1,3.9,-
문절망둑,100,90,18.7,1.1,-
문절망둑,100,-,-,-,1.6
문절망둑,100,-,-,-,-
문치가자미,100,-,-,-,1.7
문치가자미,100,93,19.9,0.7,-
물가자미,100,-,-,-,2.7
물렁가시붉은새우,100,83,18,0.5,-
물렁가시붉은새우,100,-,-,-,0.6
물레고둥,100,88,17.1,0.3,0.3
물메기,100,78,16.4,0.9,-
물메기,100,-,-,-,-
물메기-근육,100,-,-,-,0.2
물메기-내장,100,-,-,-,7.2
물메기-내장,100,-,-,-,-
물치다래,100,168,23.4,7.3,-
미꾸라지,100,-,-,-,2.5
미꾸라지,100,-,-,-,-
미꾸리,100,-,-,-,-
미꾸리,100,-,17.8,-,-
미꾸리,100,-,-,-,3.5
미꾸리,100,-,-,-,-
미꾸리,100,96,16.2,2.8,-
미더덕,100,-,-,-,-
미더덕,100,-,-,-,-
미더덕,100,46,4.3,1.2,1.5
미더덕-껍질,100,-,-,-,-
미역,100,-,-,-,-
미역,100,-,1.6,-,-
미역,100,-,-,-,0.3
미역-소건품,100,126,20,2.9,-
미역-소건품,100,-,15.2,-,-
미역-양식산,100,18,3,0.3,-
미역-염장품(데침),100,35,6,0.9,-
미역-자연산,100,15,2.1,0.2,-
미역-줄기,100,14,1.8,0.2,-
민꽃게,100,86,14.8,1.6,1.6
민달고기,100,95,20.3,1,-
민들조개,100,-,-,-,1.5
민어,100,-,-,-,2
민어,100,86,18,0.8,-
민어-양식산,100,-,19,-,-
민어-자연산,100,-,18.3,-,-
민어-조미건품,100,327,39.8,1.5,-
민태,100,88,15.2,2.5,-
민허리돼지고둥,100,105,16.5,2.4,-
밀복,100,-,-,-,-
밀복,100,-,18.4,-,-
밀복,100,80,17.3,0.7,-
밀복-조미건품(포),100,-,50,-,2.1
밍크고래-꼬리,100,-,15.5,-,-
밍크고래-뱃살,100,-,2.1,-,-
밍크고래-보통육,100,-,25.7,-,-
밍크고래-콩팥,100,-,19.5,-,-
밍크고래-혀,100,-,18.9,-,-
바다빙어,100,92,17.4,1.9,-
바닷가재,100,-,-,-,0.9
바위굴-자연산,100,-,-,-,1.3
바위두둑,100,-,0.7,-,0.1
바지락,100,-,-,-,-
바지락,100,-,12.3,-,-
바지락,100,-,-,-,-
바지락,100,-,-,-,-
바지락,100,-,-,-,-
바지락,100,-,-,-,-
바지락,100,73,12.5,1.2,1.2
바지락,100,-,-,-,-
바지락-소건품,100,347,74,3.7,-
바지락-자숙품,100,-,19.4,-,-
바지락-젓갈,100,51,8.5,1,-
박대,100,90,19.2,0.7,0.7
반딧불게르치,100,-,-,-,4.1
반지,100,-,-,-,8.8
반지,100,128,20.2,4.5,-
반지,100,-,16.9,-,-
밤송이게,100,-,15.1,-,-
방사무늬김-소건품,100,-,-,-,0.1
방어,100,-,-,-,-
방어,100,-,19.4,-,-
방어,100,-,-,-,5.6
방어,100,-,-,-,-
방어,100,101,21.7,0.8,-
방어-혈합육,100,-,-,-,-
배스,100,-,-,-,-
배스,100,-,-,-,0.5
백미돔,100,102,21,1.2,-
백연,100,89,19,0.8,-
백합,100,-,-,-,-
백합,100,-,-,-,0.7
백합,100,74,11.7,1,-
밴댕이,100,225,16.3,16.5,-
밴댕이-자건품,100,-,48,-,-
밴댕이-자건품,100,333,56.7,9.9,-
밴댕이-젓갈,100,117,16.3,4.9,4.9
뱀장어,100,-,-,-,17.9
뱀장어,100,223,14.4,17.1,-
뱀장어,100,-,14.5,-,-
뱀장어-간,100,202,12.2,6.3,-
뱀장어-양식산,100,-,-,-,-
뱀장어-자연산,100,-,-,-,-
뱀장어-조미-구운치,100,262,30.4,14.2,-
뱅어,100,68,13.3,1.1,-
뱅어-소건품,100,311,56.1,7.9,-
뱅어-조미건품(포),100,382,64.3,11.3,11.3
벌레문치,100,88,15.8,2,2
범가자미,100,82,18.2,0.2,0.2
범돔,100,-,-,-,4.6
범돔,100,94,19.5,1.1,-
베도라치,100,-,-,-,1.5
베도라치,100,105,20.7,1.9,-
베로치,100,86,19.5,0.4,-
벤자리,100,-,-,-,3.3
벤자리,100,123,17,5.3,-
벵에돔,100,-,-,-,-
벵에돔,100,98,20.2,1.4,-
벵에돔,100,-,20.9,-,-
벵에돔,100,-,-,-,3
별상어,100,-,-,-,-
별상어,100,-,-,-,0.8
별상어,100,-,-,-,-
별상어,100,103,23.5,0.3,-
별상어,100,-,17.4,-,-
별상어-간,100,-,-,-,-
별상어-간,100,-,-,57.1,-
별성대,100,91,19.3,1,-
별쭉지성대,100,-,-,-,-
별쭉지성대,100,129,19.2,5.1,-
병어,100,-,-,-,-
병어,100,-,16.1,-,5.2
병어,100,130,16.4,6.3,-
병어,100,-,-,-,-
병어-알,100,-,18.2,-,-
보구치,100,119,19.3,3.9,-
보구치,100,-,-,-,3.9
보구치,100,-,19,-,-
보라성게,100,-,-,-,3.9
보라성게,100,-,14.4,-,-
보라성게-알,100,-,-,-,-
보라성게-알,100,181,16.1,8.7,-
보리새우,100,-,-,-,-
보리새우,100,-,-,-,2.3
보리새우,100,-,14.6,-,-
보리새우,100,71,15.1,0.7,-
보말고둥,100,-,-,-,4.4
보말고둥,100,-,17.7,-,-
보말고둥,100,93,14.6,2.2,-
복섬,100,-,-,-,1
볼기우럭,100,129,18.7,5.3,-
볼락,100,-,-,-,2.1
볼락,100,93,19.3,1,-
볼락-양식산,100,-,19.4,-,-
볼락-자연산,100,-,20.1,-,-
